headline,snippet,source,type,url,word_count,locations,subjects
b'Can China Turn the Middle of Nowhere Into the Center of the World Economy?',"b'In the barely inhabited steppes of Central Asia, it is establishing the next foothold in its trillion-dollar campaign to transform global infrastructure.'",The New York Times,Interactive Feature,https://www.nytimes.com/interactive/2019/01/29/magazine/china-globalization-kazakhstan.html,,"['China', 'Kazakhstan']","['Economic Conditions and Trends', 'International Trade and World Market', 'Ships and Shipping', 'Politics and Government']"
b'Why Wedding Expos Are Still a Thing',"b'Personal contacts, prizes and swag bags stuffed with freebies and discounts. You won\xe2\x80\x99t get that kind of instant gratification on Instagram, Zola and Etsy.'",The New York Times,News,https://www.nytimes.com/2019/03/27/fashion/weddings/why-wedding-expos-are-still-a-thing.html,1313,[],"['Weddings and Engagements', 'Conventions, Fairs and Trade Shows', 'Luxury Goods and Services']"
"b'Without Pelosi as a Foil, Trump Tries Out Some Alternatives'",b'The larger question is whether a strategy of personal attacks that helped lift President Trump in 2016 will work when there\xe2\x80\x99s no clear political opponent who rises above the rest.',The New York Times,News,https://www.nytimes.com/2019/02/12/us/politics/democrats-donald-trump.html,1126,[],"['Presidential Election of 2020', 'United States Politics and Government']"
"b'Meet Biddy Mason, a Black Woman Who Helped Build Los Angeles'",b'Monday: A new children\xe2\x80\x99s book explores Biddy Mason\xe2\x80\x99s story and seeks to reframe her history; a border town\xe2\x80\x99s pollution crisis; and the Grammys',The New York Times,briefing,https://www.nytimes.com/2019/02/11/us/california-today-biddy-mason-los-angeles.html,1173,[],[]
b'\xe2\x80\x98What We Do in the Shadows\xe2\x80\x99 Revisits a Tale That Refuses to Die',"b'Jemaine Clement and Taika Waititi, creators of the original mockumentary, talk about the new TV adaptation and the hassles of never dying.'",The New York Times,News,https://www.nytimes.com/2019/03/21/arts/television/what-we-do-in-the-shadows-jemaine-clement-taika-waititi-interview.html,1776,[],"['Television', 'Movies', 'Vampires']"
"b'\xe2\x80\x98Hip, Hip, Hooray!\xe2\x80\x99'",b'Andrew J. Ries starts off our solving weekend with \xe2\x80\x9cboomsticks.\xe2\x80\x9d',The New York Times,News,https://www.nytimes.com/2019/01/17/crosswords/daily-puzzle-2019-01-18.html,1100,[],['Crossword Puzzles']
b'Traveling While Black',b'The Green Book was a critical guide for African-Americans struggling to travel safely in the Jim Crow era. This 360 degree video explores its complicated legacy.',The New York Times,Video,https://www.nytimes.com/video/opinion/[card-number]/traveling-black-us-greenbook.html,2347,[],"['Blacks', 'Discrimination', 'Police Brutality, Misconduct and Shootings']"
b'Stories We\xe2\x80\x99re Watching Across the Indo-Pacific',b'This week\xe2\x80\x99s Australia Letter delivers a preview of reporting targets across the region. Plus: A call for love.',The New York Times,briefing,https://www.nytimes.com/2019/01/17/world/australia/china-indo-pacific.html,1148,['Australia'],['International Relations']
b'Meet the Woman Who Is the \xe2\x80\x98Best Thing That Ever Happened\xe2\x80\x99 to \xe2\x80\x98Game of Thrones\xe2\x80\x99',b'Most fans probably don\xe2\x80\x99t know the name Bernadette Caulfield. But this executive producer is considered a behind-the-scenes star of HBO\xe2\x80\x99s epic drama.',The New York Times,News,https://www.nytimes.com/2019/04/14/arts/television/game-of-thrones-hbo-producer.html,1508,[],['Television']
b'What Happened to Earth\xe2\x80\x99s Ancient Craters? Scientists Seek Clues on the Moon\xe2\x80\x99s Pocked Surface',"b'The pace of space rocks pummeling Earth and the moon was relatively infrequent, but then doubled or tripled for unknown reasons, a new study finds.'",The New York Times,News,https://www.nytimes.com/2019/01/17/science/craters-meteors-moon.html,1116,[],"['Moon', 'Meteors and Meteorites', 'Earth', 'Geology', 'Asteroids', 'Space and Astronomy']"
"b'Walter H. Munk, Scientist-Explorer Who Illuminated the Deep, Dies at 101'","b'One of the 20th century\xe2\x80\x99s leading oceanographers, he was called the \xe2\x80\x9cEinstein of the oceans,\xe2\x80\x9d in one case predicting the surf on D-Day and saving lives.'",The New York Times,Obituary (Obit),https://www.nytimes.com/2019/02/09/obituaries/walter-h-munk-scientist-explorer-who-illuminated-the-deep-dies-at-101.html,1246,[],"['Deaths (Obituaries)', 'Oceans and Seas', 'Global Warming']"
"b'No Wall, No Peace'","b'If Trump betrays his most loyal supporters, he\xe2\x80\x99ll deserve his fate.'",The New York Times,Op-Ed,https://www.nytimes.com/2019/02/06/opinion/trump-wall-state-of-the-union.html,1277,[],"['Border Barriers', 'United States Politics and Government', 'State of the Union Message (US)', 'Immigration and Emigration', 'Presidential Election of 2020']"
b'Silvia Venturini Fendi\xe2\x80\x99s Playful Sort of Luxury',b'The designer\xe2\x80\x99s official involvement with the storied Italian fashion house began at age 6.',The New York Times,News,https://www.nytimes.com/2019/02/05/t-magazine/silvia-venturini-fendi-inspiration.html,1175,['Rome (Italy)'],"['Fashion and Apparel', 'Art']"
b'The Latest: Justices Lift Stay Blocking Alabama Execution',b'The Latest on the scheduled execution of an Alabama inmate (all times local):',AP,News,https://www.nytimes.com/aponline/2019/04/11/us/ap-us-death-penalty-alabama-the-latest.html,1467,[],[]
"b'Characters Who Crave a Return to the Past, Human Sacrifice and All'",b'Sarah Moss\xe2\x80\x99s novel \xe2\x80\x9cGhost Wall\xe2\x80\x9d describes how the notion of \xe2\x80\x9coriginal Britishness\xe2\x80\x9d can lead to no good.',The New York Times,Review,https://www.nytimes.com/2019/01/11/books/review/sarah-moss-ghost-wall.html,1060,[],['Books and Literature']
b'Trump Purge Set to Force Out More Top Homeland Security Officials',"b'As the president expressed frustration with his own administration, the top echelon of the department managing border security and other matters was being hollowed out.'",The New York Times,News,https://www.nytimes.com/2019/04/08/us/politics/randolph-alles-secret-service.html,1420,[],"['Appointments and Executive Changes', 'United States Politics and Government']"
"b'In African Villages, These Phones Become Ultrasound Scanners'","b'A hand-held device brings medical imaging to remote communities, often for the first time.'",The New York Times,News,https://www.nytimes.com/2019/04/15/health/medical-scans-butterfly-iq.html,1881,"['Africa', 'Uganda', 'Canada']","['Ultrasonic Imaging and Sonograms', 'Tests (Medical)', 'Third World and Developing Countries', 'Inventions and Patents', 'Innovation', 'your-feed-photojournalism']"
b'Oscars Rewind: The Most Political Ceremony in Academy History',"b'In 1978 Vanessa Redgrave castigated \xe2\x80\x9cZionist hoodlums\xe2\x80\x9d in her acceptance speech, Paddy Chayefsky castigated her, and protesters and counterprotesters took to the streets.'",The New York Times,News,https://www.nytimes.com/2019/01/11/movies/oscars-1978-politics-vanessa-redgrave.html,1071,[],"['Movies', 'Academy Awards (Oscars)', 'Actors and Actresses', 'Nineteen Hundred Seventies', 'Jews and Judaism', 'Palestinians']"
b'Janet Napolitano on DACA\xe2\x80\x99s Enduring Legacy',"b'As secretary of homeland security, she signed the memorandum that created the popular program protecting \xe2\x80\x98Dreamers.\xe2\x80\x99 Now she\xe2\x80\x99s fighting to save it.'",The New York Times,Editorial,https://www.nytimes.com/2019/02/02/opinion/janet-napolitano-on-dacas-enduring-legacy.html,1251,['California'],"['Deferred Action for Childhood Arrivals', 'Dream Act (Development, Relief and Education for Minors Act)']"
"b'Donald Trump, Cory Booker, Super Bowl: Your Friday Evening Briefing'",b'Here\xe2\x80\x99s what you need to know at the end of the day.',The New York Times,briefing,https://www.nytimes.com/2019/02/01/briefing/donald-trump-cory-booker-super-bowl.html,1167,[],[]
"b'Students in Rural America Ask, \xe2\x80\x98What Is a University Without a History Major?\xe2\x80\x99'","b'Financial and enrollment woes at schools like the University of Wisconsin-Stevens Point have led to a scramble for fixes, such as dropping longstanding liberal arts degrees.'",The New York Times,News,https://www.nytimes.com/2019/01/12/us/rural-colleges-money-students-leaving.html,1440,['Wisconsin'],"['Colleges and Universities', 'Rural Areas', 'Humanities', 'History (Academic Subject)']"
b'Guant\xc3\xa1namo Trials Grapple With How Much Evidence to Allow About Torture',b'The military tribunals originally barred public mention of what happened at C.I.A. prisons. Now a key question is what evidence terrorism suspects can use as the cases inch forward.',The New York Times,News,https://www.nytimes.com/2019/04/05/us/politics/guantanamo-trials-torture.html,1520,['Guantanamo Bay Naval Base (Cuba)'],"['Detainees', 'Interrogations', 'Torture', 'Military Tribunals', 'September 11 (2001)', 'United States Defense and Military Forces', 'United States Politics and Government']"
b'Time to Panic',b'The planet is getting warmer in catastrophic ways. And fear may be the only thing that saves us.',The New York Times,Op-Ed,https://www.nytimes.com/2019/02/16/opinion/sunday/fear-panic-climate-change-warming.html,2766,[],"['Greenhouse Gas Emissions', 'United Nations Framework Convention on Climate Change', 'Global Warming']"
"b'Stop #2 on a Yearlong Journey, a Spot in Panama That Takes It Slow'",b'The 52 Places Traveler heads to Panama expecting breakneck development and finds a place that is managing to escape the rush.',The New York Times,News,https://www.nytimes.com/2019/02/19/travel/panama-places-to-visit.html,1300,['Santa Catalina (Panama)'],"['Travel and Vacations', 'Surfing', 'Diving and Divers']"
b'Bangkok Is Choking on Air Pollution. The Response? Water Cannons.',b'More than 400 schools across the Thai capital will be closed on Thursday and Friday because of the smog. Bangkok is now on the list of the world\xe2\x80\x99s top most polluted cities.',The New York Times,News,https://www.nytimes.com/2019/01/30/world/asia/pollution-thailand-bangkok.html,1182,"['Bangkok (Thailand)', 'Thailand']","['Air Pollution', 'Automobiles', 'Urban Areas', 'Politics and Government']"
b'Bears\xe2\x80\x99 Hopes of Beating Eagles End With a Thunk-Thunk-Thud',"b'A potential winning field goal for Chicago clanged off an upright and the crossbar. That let Philadelphia, the defending Super Bowl champion, advance, with Nick Foles leading the way again.'",The New York Times,News,https://www.nytimes.com/2019/01/06/sports/eagles-bears-nfl-playoffs.html,1086,[],"['Football', 'Playoff Games']"
b'The Blessing of a Rescue Dog',"b'She looks like a cross between Groucho Marx and a dust mop, and she\xe2\x80\x99s a bulwark against despair.'",The New York Times,Op-Ed,https://www.nytimes.com/2019/01/27/opinion/rescue-dogs.html,1188,[],"['Dogs', 'Happiness']"
b'Sex and the Cinema: How Hollywood Shaped Desire',"b'In \xe2\x80\x9cSleeping With Strangers,\xe2\x80\x9d David Thomson examines the ways in which movies have codified our fantasies.'",The New York Times,Review,https://www.nytimes.com/2019/02/20/books/review/sleeping-with-strangers-david-thomson.html,1303,[],"['Books and Literature', 'Movies']"
"b'Government Shutdown, Polar Vortex, Apple: Your Monday Evening Briefing'",b'Here\xe2\x80\x99s what you need to know at the end of the day.',The New York Times,briefing,https://www.nytimes.com/2019/01/28/briefing/government-shutdown-polar-vortex-apple.html,1185,[],[]
b'This Is Probably the Best Bath in New York City',"b'For $7,000, you too can bathe like a very wealthy person.'",The New York Times,News,https://www.nytimes.com/2019/01/02/style/best-bath-new-york.html,1107,[],"['your-feed-selfcare', 'Travel and Vacations', 'Hotels and Travel Lodgings', 'Bathrooms and Toilets']"
b'8 Things to Do With Your Kids in N.Y.C. This Weekend',b'Our guide to cultural events in New York City for children and teenagers happening this weekend and in the week ahead.',The New York Times,News,https://www.nytimes.com/2019/01/03/arts/events-for-children-in-nyc-this-week.html,1028,['New York City'],['Children and Childhood']
"b'Mueller Report, Notre-Dame, Soccer: Your Thursday Briefing'",b'Let us help you start your day.',The New York Times,briefing,https://www.nytimes.com/2019/04/17/briefing/mueller-report-notre-dame-soccer-your-thursday-briefing.html,1572,[],[]
b'Juli\xc3\xa1n Castro Needs a Defining Moment. It Hasn\xe2\x80\x99t Come Yet.',"b'Mr. Castro brings youth and diversity to the Democratic presidential field. But, overshadowed by some peers, he has failed to get traction in early polls.'",The New York Times,News,https://www.nytimes.com/2019/04/17/us/politics/julian-castro-2020.html,1658,['San Antonio (Tex)'],"['Presidential Election of 2020', 'United States Politics and Government', 'Immigration and Emigration', 'Hispanic-Americans']"
"b'William Barr, North Korea, Pinterest: Your Thursday Briefing'",b'Here\xe2\x80\x99s what you need to know.',The New York Times,briefing,https://www.nytimes.com/2019/04/18/briefing/william-barr-north-korea-pinterest.html,1480,[],[]
"b'President Trump, El Chapo, Kirsten Gillibrand: Your Tuesday Evening Briefing'",b'Here\xe2\x80\x99s what you need to know at the end of the day.',The New York Times,briefing,https://www.nytimes.com/2019/02/12/briefing/president-trump-el-chapo-kirsten-gillibrand.html,1286,[],[]
"b'To Get This Artist\xe2\x80\x99s Message, You Have to Look Really Closely'","b'With \xe2\x80\x9cThis Land,\xe2\x80\x9d David Opdyke melds art and environmental activism, hoping to inspire urgent changes in vision, one postcard, and viewer, at a time. '",The New York Times,News,https://www.nytimes.com/2019/01/18/arts/design/david-opdyke-university-of-michigan-artist-activist.html,1146,[],"['Art', 'Photography', 'Global Warming']"
"b'A Madcap New Novel Bursts With Fake Gurus, Yoga and a Bit of Bone-Marrow Smuggling'",b'\xe2\x80\x9cHark\xe2\x80\x9d \xe2\x80\x94 Sam Lipsyte\xe2\x80\x99s first novel since 2010\xe2\x80\x99s \xe2\x80\x9cThe Ask\xe2\x80\x9d \xe2\x80\x94 is a riff-filled skewering of contemporary culture.',The New York Times,Review,https://www.nytimes.com/2019/01/17/books/review/hark-sam-lipsyte.html,1111,[],['Books and Literature']
